page_title,rank,total.total,month
Project:Administrator_intervention_against_vandalism,1,9214,2018-09-01T00:00:00.000Z
User:DeltaQuad/UAA/Wait,2,5620,2018-09-01T00:00:00.000Z
User:Cyde/List_of_candidates_for_speedy_deletion/Subpage,3,5504,2018-09-01T00:00:00.000Z
Project:Administrators'_noticeboard/Incidents,4,4282,2018-09-01T00:00:00.000Z
Project:Requests_for_page_protection,5,4163,2018-09-01T00:00:00.000Z
Project:Usernames_for_administrator_attention,6,3351,2018-09-01T00:00:00.000Z
User:Ops_Monitor_(WMF)/sandbox,7,3202,2018-09-01T00:00:00.000Z
User:Wilhelmina_Will/sandbox,8,2590,2018-09-01T00:00:00.000Z
User:AvicBot/speedy,9,2586,2018-09-01T00:00:00.000Z
Project:Teahouse,10,2536,2018-09-01T00:00:00.000Z
Project:Requested_moves/Current_discussions_(table),11,2333,2018-09-01T00:00:00.000Z
Project:WikiProject_Spam/LinkReports,12,2287,2018-09-01T00:00:00.000Z
User:DatBot/pendingbacklog,13,2266,2018-09-01T00:00:00.000Z
User:DeltaQuad/UAA/Time,14,2127,2018-09-01T00:00:00.000Z
Project:In_the_news/Candidates,15,2056,2018-09-01T00:00:00.000Z
Deaths_in_2018,16,1839,2018-09-01T00:00:00.000Z
Project:Sandbox,17,1762,2018-09-01T00:00:00.000Z
User:AnomieBOT/SPERTable,18,1704,2018-09-01T00:00:00.000Z
Project:Usernames_for_administrator_attention/Bot,19,1634,2018-09-01T00:00:00.000Z
Project:Help_desk,20,1571,2018-09-01T00:00:00.000Z
User:Cyberbot_I/Requests_for_unblock_report,21,1561,2018-09-01T00:00:00.000Z
User:Cyde/List_of_requests_for_unblock,22,1548,2018-09-01T00:00:00.000Z
User:Cyde/List_of_current_proposed_deletions,23,1523,2018-09-01T00:00:00.000Z
Project:Sockpuppet_investigations/Cases/Overview,24,1474,2018-09-01T00:00:00.000Z
User:DeltaQuad/SPI_case_list,25,1474,2018-09-01T00:00:00.000Z
Project:Community_portal/Opentask,26,1458,2018-09-01T00:00:00.000Z
User:GadgetGigi/sandbox,27,1423,2018-09-01T00:00:00.000Z
Project:Administrators'_noticeboard,28,1379,2018-09-01T00:00:00.000Z
Project:Administrator_intervention_against_vandalism/TB2,29,1359,2018-09-01T00:00:00.000Z
